movie_key,genre_key,genre_order,is_primary
mov_draft_day_2014_3a5a72,gen_drama,1,True
mov_draft_day_2014_3a5a72,gen_sports,2,False
mov_dragon_blade_2015_e901c6,gen_action,1,True
mov_dumb_and_dumber_to_2014_46dff2,gen_comedy,1,True
mov_earth_to_echo_2014_4eec0e,gen_sci_fi,1,True
mov_earth_to_echo_2014_4eec0e,gen_family,2,False
mov_eddie_the_eagle_2016_0be4f1,gen_drama,1,True
mov_eddie_the_eagle_2016_0be4f1,gen_comedy,2,False
mov_edge_of_tomorrow_2014_f531e0,gen_action,1,True
mov_edge_of_tomorrow_2014_f531e0,gen_sci_fi,2,False
mov_elysium_2013_493f77,gen_sci_fi,1,True
mov_embrace_of_the_serpent_2015_fb36c6,gen_adventure,1,True
mov_embrace_of_the_serpent_2015_fb36c6,gen_drama,2,False
mov_end_of_watch_2012_81af36,gen_action,1,True
mov_end_of_watch_2012_81af36,gen_drama,2,False
mov_enough_said_2013_300526,gen_comedy,1,True
mov_entourage_2015_84cff6,gen_comedy,1,True
mov_epic_2013_76b8e8,gen_adventure,1,True
mov_epic_2013_76b8e8,gen_comedy,2,False
mov_escape_from_planet_earth_2013_de734a,gen_comedy,1,True
mov_escape_from_planet_earth_2013_de734a,gen_family,2,False
mov_evil_dead_2013_875f90,gen_horror,1,True
mov_ex_machina_2015_bb588c,gen_sci_fi,1,True
mov_ex_machina_2015_bb588c,gen_thriller,2,False
mov_eye_in_the_sky_2015_a5fee5,gen_thriller,1,True
mov_fantastic_four_2015_19e0e8,gen_action,1,True
mov_fantastic_four_2015_19e0e8,gen_adventure,2,False
mov_fast_furious_6_2013_8eba99,gen_action,1,True
mov_flight_2012_14d22d,gen_drama,1,True
mov_florence_foster_jenkins_2016_44ecdf,gen_biography,1,True
mov_florence_foster_jenkins_2016_44ecdf,gen_comedy,2,False
mov_frances_ha_2013_dc1053,gen_drama,1,True
mov_frances_ha_2013_dc1053,gen_comedy,2,False
mov_free_state_of_jones_2016_8471ed,gen_drama,1,True
mov_free_state_of_jones_2016_8471ed,gen_thriller,2,False
mov_friends_with_kids_2012_2e614b,gen_comedy,1,True
mov_friends_with_kids_2012_2e614b,gen_romance,2,False
mov_fun_size_2012_725b1a,gen_comedy,1,True
mov_fury_2014_300bf7,gen_action,1,True
mov_fury_2014_300bf7,gen_drama,2,False
mov_g_i_joe_retaliation_2013_8b589f,gen_action,1,True
mov_g_i_joe_retaliation_2013_8b589f,gen_adventure,2,False
mov_gangster_squad_2013_346223,gen_action,1,True
mov_gangster_squad_2013_346223,gen_crime,2,False
mov_get_hard_2015_bbebbf,gen_comedy,1,True
mov_get_on_up_2014_9599d8,gen_drama,1,True
mov_get_on_up_2014_9599d8,gen_biography,2,False
mov_getaway_2013_4c3919,gen_action,1,True
mov_ghost_rider_spirit_of_vengeance_2012_c0a458,gen_action,1,True
mov_ghost_rider_spirit_of_vengeance_2012_c0a458,gen_fantasy,2,False
mov_ghostbusters_2016_c99caa,gen_comedy,1,True
mov_ghostbusters_2016_c99caa,gen_sci_fi,2,False
mov_god_s_not_dead_2014_d557b0,gen_religious,1,True
mov_god_s_not_dead_2_2016_46018f,gen_religious,1,True
mov_gods_of_egypt_2016_cc0090,gen_action,1,True
mov_gods_of_egypt_2016_cc0090,gen_fantasy,2,False
mov_godzilla_2014_92550e,gen_action,1,True
mov_godzilla_2014_92550e,gen_adventure,2,False
mov_gone_girl_2014_643b4f,gen_mystery,1,True
mov_gone_girl_2014_643b4f,gen_thriller,2,False
mov_good_deeds_2012_6c8c52,gen_romance,1,True
mov_good_deeds_2012_6c8c52,gen_drama,2,False
mov_goosebumps_2015_f355f4,gen_action,1,True
mov_goosebumps_2015_f355f4,gen_fantasy,2,False
mov_grown_ups_2_2013_6361d1,gen_comedy,1,True
mov_hail_caesar_2016_cbe22d,gen_comedy,1,True
mov_hands_of_stone_2016_d7dea3,gen_biography,1,True
mov_hands_of_stone_2016_d7dea3,gen_drama,2,False
mov_hansel_and_gretel_witch_hunters_2013_d67e80,gen_action,1,True
mov_hansel_and_gretel_witch_hunters_2013_d67e80,gen_fantasy,2,False
mov_heaven_is_for_real_2014_cc80ab,gen_religious,1,True
mov_here_comes_the_boom_2012_10c9d2,gen_comedy,1,True
mov_hit_and_run_2012_361236,gen_action,1,True
mov_hit_and_run_2012_361236,gen_comedy,2,False
mov_hitman_agent_47_2015_4eb014,gen_action,1,True
mov_hitman_agent_47_2015_4eb014,gen_thriller,2,False
mov_home_2015_a464a3,gen_animation,1,True
mov_home_2015_a464a3,gen_comedy,2,False
mov_hope_springs_2012_aa8fa4,gen_romance,1,True
mov_hope_springs_2012_aa8fa4,gen_drama,2,False
mov_horrible_bosses_2_2014_04bc60,gen_comedy,1,True
mov_hot_pursuit_2015_5d2ba0,gen_action,1,True
mov_hot_pursuit_2015_5d2ba0,gen_comedy,2,False
mov_hotel_transylvania_2012_ec552c,gen_fantasy,1,True
mov_hotel_transylvania_2_2015_424e59,gen_fantasy,1,True
mov_hotel_transylvania_2_2015_424e59,gen_comedy,2,False
mov_how_to_train_your_dragon_2_2014_9abc6b,gen_family,1,True
mov_i_2015_3650ce,gen_romance,1,True
mov_i_2015_3650ce,gen_thriller,2,False
mov_i_saw_the_light_2015_c0bfa8,gen_drama,1,True
mov_i_saw_the_light_2015_c0bfa8,gen_musical,2,False
mov_ice_age_collision_course_2016_31fea1,gen_adventure,1,True
mov_ice_age_continental_drift_2012_1a5c9b,gen_adventure,1,True
mov_identity_thief_2013_fca51d,gen_action,1,True
mov_identity_thief_2013_fca51d,gen_comedy,2,False
mov_if_i_stay_2014_406424,gen_drama,1,True
mov_in_the_heart_of_the_sea_2015_d9ea12,gen_biography,1,True
mov_independence_day_resurgence_2016_83754e,gen_action,1,True
mov_independence_day_resurgence_2016_83754e,gen_adventure,2,False
mov_insidious_chapter_2_2013_47cf9f,gen_horror,1,True
mov_insidious_chapter_3_2015_940b98,gen_horror,1,True
mov_interstellar_2014_7becf7,gen_sci_fi,1,True
mov_into_the_storm_2014_55ac4f,gen_adventure,1,True
mov_into_the_storm_2014_55ac4f,gen_thriller,2,False
mov_iron_sky_2012_b7610c,gen_comedy,1,True
mov_iron_sky_2012_b7610c,gen_sci_fi,2,False
mov_irrational_man_2015_9c9007,gen_mystery,1,True
mov_irrational_man_2015_9c9007,gen_drama,2,False
mov_jack_reacher_2012_35a638,gen_action,1,True
mov_jack_reacher_2012_35a638,gen_drama,2,False
mov_jack_ryan_shadow_recruit_2014_5602d3,gen_action,1,True
mov_jack_ryan_shadow_recruit_2014_5602d3,gen_adventure,2,False
mov_jane_got_a_gun_2016_535baf,gen_action,1,True
mov_jane_got_a_gun_2016_535baf,gen_drama,2,False
mov_jason_bourne_2016_577c72,gen_action,1,True
mov_jason_bourne_2016_577c72,gen_thriller,2,False
mov_jeff_who_lives_at_home_2012_a13b75,gen_comedy,1,True
mov_jeff_who_lives_at_home_2012_a13b75,gen_drama,2,False
mov_jem_and_the_holograms_2015_90827b,gen_musical,1,True
mov_jem_and_the_holograms_2015_90827b,gen_comedy,2,False
mov_jersey_boys_2014_7ea185,gen_drama,1,True
mov_jersey_boys_2014_7ea185,gen_musical,2,False
mov_jobs_2013_fb5775,gen_biography,1,True
mov_john_wick_2014_33c569,gen_action,1,True
mov_john_wick_2014_33c569,gen_thriller,2,False
mov_journey_2_the_mysterious_island_2012_06583c,gen_adventure,1,True
mov_joy_2015_f5c55c,gen_comedy,1,True
mov_joy_2015_f5c55c,gen_drama,2,False
mov_keanu_2016_6e88b6,gen_comedy,1,True
mov_kill_the_messenger_2014_00d3d4,gen_crime,1,True
mov_kill_the_messenger_2014_00d3d4,gen_drama,2,False
mov_killing_them_softly_2012_f9ece3,gen_crime,1,True
mov_killing_them_softly_2012_f9ece3,gen_drama,2,False
mov_kingsman_the_secret_service_2014_ca649f,gen_action,1,True
mov_krampus_2015_7de987,gen_horror,1,True
mov_kubo_and_the_two_strings_2016_092896,gen_fantasy,1,True
mov_kung_fu_panda_3_2016_2a837a,gen_action,1,True
mov_kung_fu_panda_3_2016_2a837a,gen_comedy,2,False
mov_lazer_team_2016_52b138,gen_sci_fi,1,True
mov_lazer_team_2016_52b138,gen_comedy,2,False
mov_left_behind_2014_988e60,gen_religious,1,True
mov_left_behind_2014_988e60,gen_thriller,2,False
mov_les_miserables_2012_7386b1,gen_musical,1,True
mov_let_s_be_cops_2014_0e5b2f,gen_action,1,True
mov_let_s_be_cops_2014_0e5b2f,gen_comedy,2,False
mov_life_of_pi_2012_15308e,gen_drama,1,True
mov_life_of_pi_2012_15308e,gen_adventure,2,False
mov_lights_out_2016_30d411,gen_horror,1,True
mov_lights_out_2016_30d411,gen_thriller,2,False
mov_lincoln_2012_4572a3,gen_drama,1,True
mov_little_boy_2015_b161af,gen_drama,1,True
mov_lockout_2012_08bce6,gen_action,1,True
mov_lockout_2012_08bce6,gen_sci_fi,2,False
mov_london_has_fallen_2016_780ddb,gen_action,1,True
mov_looper_2012_c4a7ef,gen_action,1,True
mov_looper_2012_c4a7ef,gen_sci_fi,2,False
mov_love_the_coopers_2015_f9a234,gen_romance,1,True
mov_love_the_coopers_2015_f9a234,gen_comedy,2,False
mov_lucy_2014_f15b83,gen_sci_fi,1,True
mov_mad_max_fury_road_2015_3b2302,gen_action,1,True
mov_madagascar_3_europe_s_most_wanted_2012_d89227,gen_comedy,1,True
mov_magic_in_the_moonlight_2014_dcf7d6,gen_comedy,1,True
mov_mama_2013_027573,gen_horror,1,True
mov_mama_2013_027573,gen_thriller,2,False
mov_man_of_steel_2013_918825,gen_action,1,True
mov_man_of_steel_2013_918825,gen_adventure,2,False
mov_man_on_a_ledge_2012_d2c118,gen_action,1,True
mov_man_on_a_ledge_2012_d2c118,gen_drama,2,False
mov_max_2015_08d2bd,gen_adventure,1,True
mov_maze_runner_the_scorch_trials_2015_6b7acf,gen_sci_fi,1,True
mov_maze_runner_the_scorch_trials_2015_6b7acf,gen_action,2,False
mov_me_and_earl_and_the_dying_girl_2015_876218,gen_comedy,1,True
mov_me_and_earl_and_the_dying_girl_2015_876218,gen_drama,2,False
mov_me_before_you_2016_504044,gen_drama,1,True
mov_me_before_you_2016_504044,gen_romance,2,False
mov_mechanic_resurrection_2016_6d0d6a,gen_action,1,True
mov_men_in_black_3_2012_17a291,gen_comedy,1,True
mov_men_in_black_3_2012_17a291,gen_fantasy,2,False
mov_midnight_special_2016_72b12a,gen_sci_fi,1,True
mov_miracles_from_heaven_2016_885627,gen_drama,1,True
mov_mirror_mirror_2012_f3342d,gen_fantasy,1,True
mov_mirror_mirror_2012_f3342d,gen_adventure,2,False
mov_mission_impossible_rogue_nation_2015_695740,gen_action,1,True
mov_moms_night_out_2014_0f1575,gen_religious,1,True
mov_moms_night_out_2014_0f1575,gen_comedy,2,False
mov_money_monster_2016_18ea53,gen_drama,1,True
mov_monster_hunt_2016_7aa9aa,gen_action,1,True
mov_monster_hunt_2016_7aa9aa,gen_comedy,2,False
mov_moonrise_kingdom_2012_7b6ff4,gen_comedy,1,True
mov_moonrise_kingdom_2012_7b6ff4,gen_romance,2,False
mov_mortdecai_2015_f47159,gen_action,1,True
mov_mortdecai_2015_f47159,gen_comedy,2,False
mov_mother_s_day_2016_9a3870,gen_comedy,1,True
mov_mother_s_day_2016_9a3870,gen_drama,2,False
mov_mr_peabody_sherman_2014_11692b,gen_family,1,True
mov_mud_2013_5ee5cd,gen_drama,1,True
mov_mustang_2015_4fb3d7,gen_drama,1,True
mov_my_all_american_2015_5bb9e0,gen_biography,1,True
mov_my_all_american_2015_5bb9e0,gen_sports,2,False
mov_my_big_fat_greek_wedding_2_2016_660996,gen_romance,1,True
mov_my_big_fat_greek_wedding_2_2016_660996,gen_comedy,2,False
mov_need_for_speed_2014_4e3e0e,gen_action,1,True
mov_neighbors_2014_b4ab19,gen_comedy,1,True
mov_neighbors_2_sorority_rising_2016_54f827,gen_comedy,1,True
mov_nerve_2016_541a5e,gen_thriller,1,True
mov_night_at_the_museum_secret_of_the_tomb_2014_b69f46,gen_comedy,1,True
mov_nightcrawler_2014_d9e1d3,gen_drama,1,True
mov_nine_lives_2016_d3d7ff,gen_comedy,1,True
mov_no_escape_2015_29da91,gen_action,1,True
mov_no_escape_2015_29da91,gen_thriller,2,False
mov_no_good_deed_2014_24b5b0,gen_crime,1,True
mov_no_one_lives_2013_78e50a,gen_horror,1,True
mov_noah_2014_3e5ed3,gen_adventure,1,True
mov_noah_2014_3e5ed3,gen_drama,2,False
mov_non_stop_2014_9c6570,gen_thriller,1,True
mov_now_you_see_me_2013_7b81f2,gen_crime,1,True
mov_now_you_see_me_2_2016_27bc92,gen_thriller,1,True
mov_oblivion_2013_d1467e,gen_action,1,True
mov_oblivion_2013_d1467e,gen_sci_fi,2,False
mov_olympus_has_fallen_2013_2f69ac,gen_action,1,True
mov_one_direction_this_is_us_2013_ffbbd0,gen_documentary,1,True
mov_one_direction_this_is_us_2013_ffbbd0,gen_musical,2,False
mov_one_for_the_money_2012_9407cb,gen_crime,1,True
mov_one_for_the_money_2012_9407cb,gen_romance,2,False
mov_ouija_2014_d39cb5,gen_horror,1,True
mov_our_brand_is_crisis_2015_45794a,gen_comedy,1,True
mov_our_brand_is_crisis_2015_45794a,gen_drama,2,False
mov_pacific_rim_2013_3a8452,gen_action,1,True
mov_pacific_rim_2013_3a8452,gen_sci_fi,2,False
mov_pain_gain_2013_ad6f5b,gen_action,1,True
mov_pain_gain_2013_ad6f5b,gen_comedy,2,False
mov_pan_2015_a9f172,gen_fantasy,1,True
mov_pan_2015_a9f172,gen_adventure,2,False
mov_paper_towns_2015_3b0759,gen_romance,1,True
mov_paper_towns_2015_3b0759,gen_mystery,2,False
mov_paranormal_activity_4_2012_e85b85,gen_thriller,1,True
mov_paranormal_activity_the_ghost_dimension_2015_49c3d9,gen_horror,1,True
mov_paranorman_2012_a3ffee,gen_fantasy,1,True
mov_parental_guidance_2012_adc01c,gen_comedy,1,True
mov_parker_2013_95b36c,gen_crime,1,True
mov_parker_2013_95b36c,gen_action,2,False
mov_paul_blart_mall_cop_2_2015_5478ca,gen_action,1,True
mov_paul_blart_mall_cop_2_2015_5478ca,gen_comedy,2,False
mov_pawn_sacrifice_2015_087423,gen_biography,1,True
mov_pawn_sacrifice_2015_087423,gen_drama,2,False
mov_penguins_of_madagascar_2014_ed77e7,gen_family,1,True
mov_people_like_us_2012_2647e7,gen_drama,1,True
mov_percy_jackson_sea_of_monsters_2013_e0d608,gen_adventure,1,True
mov_percy_jackson_sea_of_monsters_2013_e0d608,gen_fantasy,2,False
mov_pitch_perfect_2012_0a82a6,gen_comedy,1,True
mov_pitch_perfect_2012_0a82a6,gen_musical,2,False
mov_pitch_perfect_2_2015_3074f1,gen_comedy,1,True
mov_pixels_2015_10b706,gen_comedy,1,True
mov_pixels_2015_10b706,gen_action,2,False
mov_point_break_2015_782b79,gen_action,1,True
mov_point_break_2015_782b79,gen_thriller,2,False
mov_polis_evo_2015_30b089,gen_action,1,True
mov_poltergeist_2015_5ee318,gen_horror,1,True
mov_pompeii_2014_5f04c8,gen_action,1,True
mov_pompeii_2014_5f04c8,gen_adventure,2,False
mov_popstar_never_stop_never_stopping_2016_dbd047,gen_comedy,1,True
mov_premium_rush_2012_8b4476,gen_action,1,True
mov_pride_and_prejudice_and_zombies_2016_dcca56,gen_comedy,1,True
mov_pride_and_prejudice_and_zombies_2016_dcca56,gen_horror,2,False
mov_prisoners_2013_a310f7,gen_crime,1,True
mov_project_almanac_2015_a8bbb5,gen_sci_fi,1,True
mov_project_almanac_2015_a8bbb5,gen_adventure,2,False
mov_project_x_2012_90bb1d,gen_comedy,1,True
mov_prometheus_2012_e30a77,gen_sci_fi,1,True
mov_prometheus_2012_e30a77,gen_horror,2,False
mov_promised_land_2012_504c2c,gen_drama,1,True
mov_r_i_p_d_2013_d2f3f7,gen_action,1,True
mov_r_i_p_d_2013_d2f3f7,gen_comedy,2,False
mov_race_2016_ee9a3b,gen_drama,1,True
mov_race_2016_ee9a3b,gen_sports,2,False
mov_raiders_of_the_lost_ark_the_imax_experience_2012_a05c3b,gen_action,1,True
mov_raiders_of_the_lost_ark_the_imax_experience_2012_a05c3b,gen_adventure,2,False
mov_rams_2015_c971a1,gen_drama,1,True
mov_ratchet_clank_2016_e70783,gen_sci_fi,1,True
mov_ratchet_clank_2016_e70783,gen_action,2,False
mov_red_2_2013_edce70,gen_action,1,True
mov_red_2_2013_edce70,gen_comedy,2,False
mov_red_dawn_2012_86bea2,gen_action,1,True
mov_red_tails_2012_7c3726,gen_drama,1,True
mov_resident_evil_retribution_2012_8cc73b,gen_action,1,True
mov_resident_evil_retribution_2012_8cc73b,gen_horror,2,False
mov_ricki_and_the_flash_2015_5f8709,gen_comedy,1,True
mov_ricki_and_the_flash_2015_5f8709,gen_drama,2,False
mov_riddick_2013_156a52,gen_action,1,True
mov_riddick_2013_156a52,gen_sci_fi,2,False
mov_ride_along_2014_b6c489,gen_action,1,True
mov_ride_along_2014_b6c489,gen_comedy,2,False
mov_ride_along_2_2016_37e4cb,gen_comedy,1,True
mov_ride_along_2_2016_37e4cb,gen_action,2,False
mov_rio_2_2014_dbcb3e,gen_family,1,True
mov_rise_of_the_guardians_2012_c114ac,gen_adventure,1,True
mov_risen_2016_9fceaf,gen_drama,1,True
mov_robocop_2014_ffe5b8,gen_action,1,True
mov_robocop_2014_ffe5b8,gen_adventure,2,False
mov_robot_frank_2012_97f882,gen_comedy,1,True
mov_robot_frank_2012_97f882,gen_drama,2,False
mov_rock_of_ages_2012_750ea7,gen_musical,1,True
mov_rock_of_ages_2012_750ea7,gen_drama,2,False
mov_rock_the_kasbah_2015_5508d2,gen_comedy,1,True
mov_romeo_and_juliet_2013_e61ff0,gen_drama,1,True
mov_room_2015_239643,gen_drama,1,True
mov_room_2015_239643,gen_thriller,2,False
mov_run_all_night_2015_25f115,gen_action,1,True
mov_runner_runner_2013_e3f20c,gen_crime,1,True
mov_rush_2013_0af034,gen_action,1,True
mov_sabotage_2014_6740b9,gen_action,1,True
mov_safe_house_2012_9be096,gen_action,1,True
mov_salmon_fishing_in_the_yemen_2012_8b0129,gen_drama,1,True
mov_salmon_fishing_in_the_yemen_2012_8b0129,gen_romance,2,False
mov_savages_2012_50f640,gen_crime,1,True
mov_savages_2012_50f640,gen_drama,2,False
mov_scary_movie_5_2013_6f1508,gen_comedy,1,True
mov_scary_movie_5_2013_6f1508,gen_horror,2,False
mov_secret_in_their_eyes_2015_d75282,gen_crime,1,True
mov_secret_in_their_eyes_2015_d75282,gen_thriller,2,False
mov_self_less_2015_6f2ca7,gen_drama,1,True
mov_self_less_2015_6f2ca7,gen_sci_fi,2,False
mov_selma_2014_fa31d5,gen_drama,1,True
mov_seventh_son_2014_7ecefa,gen_fantasy,1,True
mov_shaun_the_sheep_movie_2015_7667ea,gen_adventure,1,True
mov_shaun_the_sheep_movie_2015_7667ea,gen_comedy,2,False
mov_sicario_2015_7b0c81,gen_crime,1,True
mov_sicario_2015_7b0c81,gen_drama,2,False
mov_side_effects_2013_be27d4,gen_crime,1,True
